delta_0=[
 [300, 0, 0],
 [248, 0, 71],
 [164, 0, 44],
 [164, 0, -44],
 [248, 0, -71],
 [187, 235, 0],
 [155, 194, 71],
 [102, 128, 44],
 [102, 128, -44],
 [155, 194, -71],
 [-67, 292, 0],
 [-55, 242, 71],
 [-36, 160, 44],
 [-36, 160, -44],
 [-55, 242, -71],
 [-270, 130, 0],
 [-223, 108, 71],
 [-148, 71, 44],
 [-148, 71, -44],
 [-223, 108, -71],
 [-270, -130, 0],
 [-223, -108, 71],
 [-148, -71, 44],
 [-148, -71, -44],
 [-223, -108, -71],
 [-67, -292, 0],
 [-55, -242, 71],
 [-36, -160, 44],
 [-36, -160, -44],
 [-55, -242, -71],
 [187, -235, 0],
 [155, -194, 71],
 [102, -128, 44],
 [102, -128, -44],
 [155, -194, -71],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [4, 0],
 [5, 6],
 [6, 7],
 [7, 8],
 [8, 9],
 [9, 5],
 [10, 11],
 [11, 12],
 [12, 13],
 [13, 14],
 [14, 10],
 [15, 16],
 [16, 17],
 [17, 18],
 [18, 19],
 [19, 15],
 [20, 21],
 [21, 22],
 [22, 23],
 [23, 24],
 [24, 20],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [29, 25],
 [30, 31],
 [31, 32],
 [32, 33],
 [33, 34],
 [34, 30],
 [0, 5],
 [0, 6],
 [1, 6],
 [1, 7],
 [2, 7],
 [2, 8],
 [3, 8],
 [3, 9],
 [4, 9],
 [4, 5],
 [5, 10],
 [5, 11],
 [6, 11],
 [6, 12],
 [7, 12],
 [7, 13],
 [8, 13],
 [8, 14],
 [9, 14],
 [9, 10],
 [10, 15],
 [10, 16],
 [11, 16],
 [11, 17],
 [12, 17],
 [12, 18],
 [13, 18],
 [13, 19],
 [14, 19],
 [14, 15],
 [15, 20],
 [15, 21],
 [16, 21],
 [16, 22],
 [17, 22],
 [17, 23],
 [18, 23],
 [18, 24],
 [19, 24],
 [19, 20],
 [20, 25],
 [20, 26],
 [21, 26],
 [21, 27],
 [22, 27],
 [22, 28],
 [23, 28],
 [23, 29],
 [24, 29],
 [24, 25],
 [25, 30],
 [25, 31],
 [26, 31],
 [26, 32],
 [27, 32],
 [27, 33],
 [28, 33],
 [28, 34],
 [29, 34],
 [29, 30],
 [30, 0],
 [30, 1],
 [31, 1],
 [31, 2],
 [32, 2],
 [32, 3],
 [33, 3],
 [33, 4],
 [34, 4],
 [34, 0],
 ]


delta_2=[
 [0, 1, 6],
 [0, 1, 30],
 [0, 4, 5],
 [0, 4, 34],
 [0, 5, 6],
 [0, 30, 34],
 [1, 2, 7],
 [1, 2, 31],
 [1, 6, 7],
 [1, 30, 31],
 [2, 3, 8],
 [2, 3, 32],
 [2, 7, 8],
 [2, 31, 32],
 [3, 4, 9],
 [3, 4, 33],
 [3, 8, 9],
 [3, 32, 33],
 [4, 5, 9],
 [4, 33, 34],
 [5, 6, 11],
 [5, 9, 10],
 [5, 10, 11],
 [6, 7, 12],
 [6, 11, 12],
 [7, 8, 13],
 [7, 12, 13],
 [8, 9, 14],
 [8, 13, 14],
 [9, 10, 14],
 [10, 11, 16],
 [10, 14, 15],
 [10, 15, 16],
 [11, 12, 17],
 [11, 16, 17],
 [12, 13, 18],
 [12, 17, 18],
 [13, 14, 19],
 [13, 18, 19],
 [14, 15, 19],
 [15, 16, 21],
 [15, 19, 20],
 [15, 20, 21],
 [16, 17, 22],
 [16, 21, 22],
 [17, 18, 23],
 [17, 22, 23],
 [18, 19, 24],
 [18, 23, 24],
 [19, 20, 24],
 [20, 21, 26],
 [20, 24, 25],
 [20, 25, 26],
 [21, 22, 27],
 [21, 26, 27],
 [22, 23, 28],
 [22, 27, 28],
 [23, 24, 29],
 [23, 28, 29],
 [24, 25, 29],
 [25, 26, 31],
 [25, 29, 30],
 [25, 30, 31],
 [26, 27, 32],
 [26, 31, 32],
 [27, 28, 33],
 [27, 32, 33],
 [28, 29, 34],
 [28, 33, 34],
 [29, 30, 34],
 ]
